Height,Weight,BmiClass
1.85,109.3,Obese
1.71,79.02,Overweight
1.55,74.7,Obese
1.46,35.9,Underweight
1.58,97.1,Obese
1.71,79.32,Overweight
1.7,73.32,Overweight
1.72,85.32,Overweight
1.46,36,Underweight
1.83,104.7,Obese
1.71,79.31,Overweight
1.7,73.41,Overweight
1.72,85.21,Overweight
1.47,36,Underweight
1.71,79.3,Overweight
1.7,73.5,Overweight
1.72,85.1,Overweight
1.75,110,Obese
1.58,79.7,Obese
1.47,36,Underweight
1.6,99.1,Obese
1.71,79.29,Overweight
1.7,73.59,Overweight
1.72,84.99,Overweight
1.59,75.8,Overweight
1.47,36.1,Underweight
1.8,98.5,Obese
1.59,98,Obese
1.72,79.28,Overweight
1.71,73.68,Overweight
1.73,84.88,Overweight
1.72,95,Obese
1.7,160,Obese
1.48,36.1,Underweight
1.72,79.32,Overweight
1.71,73.82,Overweight
1.61,78.1,Obese
1.48,36.2,Underweight
1.61,100.3,Obese
1.72,79.31,Overweight
1.62,76.3,Overweight
1.49,36.2,Underweight
1.62,101.7,Obese
1.72,79.3,Overweight
1.71,74,Overweight
1.6,73,Overweight
1.49,36.3,Underweight
1.64,105.1,Obese
1.72,79.29,Overweight
1.71,74.09,Overweight
1.63,70.2,Overweight
1.5,36.4,Underweight
1.75,91.2,Overweight
1.7,107.3,Obese
1.73,79.28,Overweight
1.72,74.18,Overweight
1.74,84.38,Overweight
1.8,135,Obese
1.62,46,Underweight
1.63,72.5,Overweight
1.5,36.5,Underweight
1.84,106.9,Obese
1.66,110.5,Obese
1.73,79.02,Overweight
1.72,74.02,Overweight
1.74,84.02,Overweight
1.6,75,Overweight
1.6,44,Underweight
1.64,77.9,Overweight
1.51,36.6,Underweight
1.63,103.2,Obese
1.74,79.01,Overweight
1.73,74.11,Normal Weight
1.75,83.91,Overweight
1.63,100,Obese
1.58,42,Underweight
1.68,79.5,Overweight
1.51,36.7,Underweight
1.69,110.9,Obese
1.74,79,Overweight
1.73,74.2,Normal Weight
1.75,83.8,Overweight
1.55,40,Underweight
1.65,75.3,Overweight
1.52,36.8,Underweight
1.82,99.7,Obese
1.75,112.2,Obese
1.74,78.99,Overweight
1.73,74.29,Normal Weight
1.75,83.69,Overweight
1.86,70,Normal Weight
